Total 2978 file(s)
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %10, i8* align 4 %15, i64 4, i1 false), !dbg !12186
Source location: ./include/net/if_inet6.h:231:2
Function: ipv6_eth_mc_map
What is dest and src?  %10 = getelementptr i8, i8* %9, i64 2, !dbg !12183 ,   %15 = bitcast i32* %14 to i8*, !dbg !12186
[Dest Type Chain] 
[Src Type Chain] [4 x i32] , Idx: 3 <- %union.anon.52 = type { [4 x i32] } , Idx: 0 <- %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %45, i8* align 1 %50, i64 10, i1 false), !dbg !12215
Source location: ./include/net/if_inet6.h:254:2
Function: ipv6_ib_mc_map
What is dest and src?  %45 = getelementptr i8, i8* %44, i64 10, !dbg !12211 ,   %50 = getelementptr i8, i8* %49, i64 6, !dbg !12214
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %29, i8* align 1 %30, i64 4, i1 false), !dbg !12193
Source location: ./include/net/if_inet6.h:261:3
Function: ipv6_ipgre_mc_map
What is dest and src?  %29 = load i8*, i8** %7, align 8, !dbg !12190 ,   %30 = load i8*, i8** %6, align 8, !dbg !12192
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %53, i8* align 4 %58, i64 4, i1 false), !dbg !12212
Source location: ./include/net/if_inet6.h:267:3
Function: ipv6_ipgre_mc_map
What is dest and src?  %53 = load i8*, i8** %7, align 8, !dbg !12209 ,   %58 = bitcast i32* %57 to i8*, !dbg !12212
[Dest Type Chain] 
[Src Type Chain] [4 x i32] , Idx: 3 <- %union.anon.52 = type { [4 x i32] } , Idx: 0 <- %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %55, i8* align 4 %56, i64 16, i1 false), !dbg !12228
Source location: net/ipv6/ndisc.c:465:15
Function: ip6_nd_hdr
What is dest and src?  %55 = bitcast %struct.in6_addr* %53 to i8*, !dbg !12228 ,   %56 = bitcast %struct.in6_addr* %54 to i8*, !dbg !12228
[Dest Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 5 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.52 }
  Src:  %struct.in6_addr = type { %union.anon.52 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.52 } and %struct.in6_addr = type { %union.anon.52 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %60, i8* align 4 %61, i64 16, i1 false), !dbg !12232
Source location: net/ipv6/ndisc.c:466:15
Function: ip6_nd_hdr
What is dest and src?  %60 = bitcast %struct.in6_addr* %58 to i8*, !dbg !12232 ,   %61 = bitcast %struct.in6_addr* %59 to i8*, !dbg !12232
[Dest Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 6 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.52 }
  Src:  %struct.in6_addr = type { %union.anon.52 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.52 } and %struct.in6_addr = type { %union.anon.52 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %154, i8* align 4 %155, i64 16, i1 false), !dbg !12284
Source location: net/ipv6/ndisc.c:564:13
Function: ndisc_send_na
What is dest and src?  %154 = bitcast %struct.in6_addr* %152 to i8*, !dbg !12284 ,   %155 = bitcast %struct.in6_addr* %153 to i8*, !dbg !12284
[Dest Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.52 }
  Src:  %struct.in6_addr = type { %union.anon.52 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.52 } and %struct.in6_addr = type { %union.anon.52 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %156, i8* align 4 %157, i64 24, i1 false), !dbg !12285
Source location: net/ipv6/ndisc.c:557:9
Function: ndisc_send_na
What is dest and src?  %156 = bitcast %struct.nd_msg* %110 to i8*, !dbg !12285 ,   %157 = bitcast %struct.nd_msg* %22 to i8*, !dbg !12285
[Dest Type Chain] %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } , Idx: 0 <- 
[Src Type Chain] %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] }
  Src:  %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] }
[Type Match] Same types detected: %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } and %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %69, i8* align 4 %70, i64 16, i1 false), !dbg !12239
Source location: net/ipv6/ndisc.c:629:13
Function: ndisc_ns_create
What is dest and src?  %69 = bitcast %struct.in6_addr* %67 to i8*, !dbg !12239 ,   %70 = bitcast %struct.in6_addr* %68 to i8*, !dbg !12239
[Dest Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.52 }
  Src:  %struct.in6_addr = type { %union.anon.52 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.52 } and %struct.in6_addr = type { %union.anon.52 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %71, i8* align 4 %72, i64 24, i1 false), !dbg !12240
Source location: net/ipv6/ndisc.c:625:9
Function: ndisc_ns_create
What is dest and src?  %71 = bitcast %struct.nd_msg* %60 to i8*, !dbg !12240 ,   %72 = bitcast %struct.nd_msg* %15 to i8*, !dbg !12240
[Dest Type Chain] %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } , Idx: 0 <- 
[Src Type Chain] %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] }
  Src:  %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] }
[Type Match] Same types detected: %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] } and %struct.nd_msg = type { %struct.icmp6hdr, %struct.in6_addr, [0 x i8] }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %92, i8* align 8 %93, i64 6, i1 false), !dbg !12261
Source location: net/ipv6/ndisc.c:641:3
Function: ndisc_ns_create
What is dest and src?  %92 = getelementptr i8, i8* %91, i64 2, !dbg !12260 ,   %93 = bitcast i64* %9 to i8*, !dbg !12261
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %49, i8* align 4 %50, i64 8, i1 false), !dbg !12217
Source location: net/ipv6/ndisc.c:706:9
Function: ndisc_send_rs
What is dest and src?  %49 = bitcast %struct.rs_msg* %42 to i8*, !dbg !12217 ,   %50 = bitcast %struct.rs_msg* %12 to i8*, !dbg !12217
[Dest Type Chain] %struct.rs_msg = type { %struct.icmp6hdr, [0 x i8] } , Idx: 0 <- 
[Src Type Chain] %struct.rs_msg = type { %struct.icmp6hdr, [0 x i8] } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.rs_msg = type { %struct.icmp6hdr, [0 x i8] }
  Src:  %struct.rs_msg = type { %struct.icmp6hdr, [0 x i8] }
[Type Match] Same types detected: %struct.rs_msg = type { %struct.icmp6hdr, [0 x i8] } and %struct.rs_msg = type { %struct.icmp6hdr, [0 x i8] }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 16 %189, i8* align 8 %192, i64 %196, i1 false), !dbg !12402
Source location: net/ipv6/ndisc.c:1680:4
Function: ndisc_send_redirect
What is dest and src?  %189 = getelementptr inbounds [32 x i8], [32 x i8]* %17, i64 0, i64 0, !dbg !12402 ,   %192 = getelementptr inbounds [32 x i8], [32 x i8]* %191, i64 0, i64 0, !dbg !12402
[Dest Type Chain] [32 x i8] , Idx: 0 <- 
[Src Type Chain] [32 x i8] , Idx: 0 <- %struct.neighbour = type { %struct.neighbour*, %struct.neigh_table*, %struct.neigh_parms*, i64, i64, %struct.rwlock_t, %struct.refcount_struct, i32, %struct.sk_buff_head, %struct.timer_list, i64, %struct.atomic_t, i8, i8, i8, i8, i32, %struct.seqlock_t, [4 x i8], [32 x i8], %struct.hh_cache, i32 (%struct.neighbour*, %struct.sk_buff*)*, %struct.neigh_ops*, %struct.list_head, %struct.list_head, %struct.callback_head, %struct.net_device*, %struct.netdevice_tracker, [0 x i8] } , Idx: 19 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %265, i8* align 4 %266, i64 16, i1 false), !dbg !12445
Source location: net/ipv6/ndisc.c:1707:13
Function: ndisc_send_redirect
What is dest and src?  %265 = bitcast %struct.in6_addr* %263 to i8*, !dbg !12445 ,   %266 = bitcast %struct.in6_addr* %264 to i8*, !dbg !12445
[Dest Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.52 }
  Src:  %struct.in6_addr = type { %union.anon.52 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.52 } and %struct.in6_addr = type { %union.anon.52 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %271, i8* align 4 %272, i64 16, i1 false), !dbg !12448
Source location: net/ipv6/ndisc.c:1708:26
Function: ndisc_send_redirect
What is dest and src?  %271 = bitcast %struct.in6_addr* %267 to i8*, !dbg !12448 ,   %272 = bitcast %struct.in6_addr* %270 to i8*, !dbg !12448
[Dest Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] } , Idx: 2 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 6 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.52 }
  Src:  %struct.in6_addr = type { %union.anon.52 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.52 } and %struct.in6_addr = type { %union.anon.52 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %273, i8* align 4 %274, i64 40, i1 false), !dbg !12449
Source location: net/ipv6/ndisc.c:1703:9
Function: ndisc_send_redirect
What is dest and src?  %273 = bitcast %struct.rd_msg* %256 to i8*, !dbg !12449 ,   %274 = bitcast %struct.rd_msg* %27 to i8*, !dbg !12449
[Dest Type Chain] %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] } , Idx: 0 <- 
[Src Type Chain] %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] }
  Src:  %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] }
[Type Match] Same types detected: %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] } and %struct.rd_msg = type { %struct.icmp6hdr, %struct.in6_addr, %struct.in6_addr, [0 x i8] }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %12, i8* align 4 %13, i64 16, i1 false), !dbg !12218
Source location: ./include/net/inetpeer.h:120:13
Function: inet_getpeer_v6
What is dest and src?  %12 = bitcast %struct.in6_addr* %10 to i8*, !dbg !12218 ,   %13 = bitcast %struct.in6_addr* %11 to i8*, !dbg !12218
[Dest Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- %union.anon.212 = type { %struct.in6_addr } , Idx: 0 <- %struct.inetpeer_addr = type { %union.anon.212, i16 } , Idx: 0 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.52 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.52 }
  Src:  %struct.in6_addr = type { %union.anon.52 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.52 } and %struct.in6_addr = type { %union.anon.52 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %144, i8* align 1 %149, i64 6, i1 false), !dbg !12346
Source location: net/ipv6/ndisc.c:847:3
Function: ndisc_recv_ns
What is dest and src?  %144 = bitcast i64* %16 to i8*, !dbg !12346 ,   %149 = bitcast %struct.nd_opt_hdr* %148 to i8*, !dbg !12346
[Dest Type Chain] 
[Src Type Chain] %struct.nd_opt_hdr = type { i8, i8 } , Idx: 0 <- 
[ONE STRUCT] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %822, i8* align 1 %828, i64 4, i1 false), !dbg !12898
Source location: net/ipv6/ndisc.c:1509:3
Function: ndisc_router_discovery
What is dest and src?  %822 = bitcast i32* %27 to i8*, !dbg !12898 ,   %828 = getelementptr i8, i8* %827, i64 2, !dbg !12903
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %95, i8* align 1 %97, i64 %103, i1 false), !dbg !12273
Source location: net/ipv6/ndisc.c:1169:2
Function: ndisc_ra_useropt
What is dest and src?  %95 = bitcast %struct.nduseroptmsg* %94 to i8*, !dbg !12273 ,   %97 = bitcast %struct.nd_opt_hdr* %96 to i8*, !dbg !12273
[Dest Type Chain] %struct.nduseroptmsg = type { i8, i8, i16, i32, i8, i8, i16, i32 } , Idx: 0 <- 
[Src Type Chain] %struct.nd_opt_hdr = type { i8, i8 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.nduseroptmsg = type { i8, i8, i16, i32, i8, i8, i16, i32 }
  Src:  %struct.nd_opt_hdr = type { i8, i8 }
⚠️  Exceptional condition: one struct does not have fptr field

[CallGraph / 1] [1924 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/net/ipv6/ip6mr.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %130, i8* align 4 %131, i64 16, i1 false), !dbg !12849
Source location: net/ipv6/ip6mr.c:1460:37
Function: ip6mr_mfc_add
What is dest and src?  %130 = bitcast %struct.in6_addr* %126 to i8*, !dbg !12849 ,   %131 = bitcast %struct.in6_addr* %129 to i8*, !dbg !12849
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.anon.217 = type { %struct.in6_addr, %struct.in6_addr } , Idx: 1 <- %union.anon.216 = type { %struct.anon.217 } , Idx: 0 <- %struct.mfc6_cache = type { %struct.mr_mfc, %union.anon.216 } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.sockaddr_in6 = type { i16, i16, i32, %struct.in6_addr, i32 } , Idx: 3 <- %struct.mf6cctl = type { %struct.sockaddr_in6, %struct.sockaddr_in6, i16, %struct.if_set } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %139, i8* align 4 %140, i64 16, i1 false), !dbg !12854
Source location: net/ipv6/ip6mr.c:1461:41
Function: ip6mr_mfc_add
What is dest and src?  %139 = bitcast %struct.in6_addr* %135 to i8*, !dbg !12854 ,   %140 = bitcast %struct.in6_addr* %138 to i8*, !dbg !12854
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.anon.217 = type { %struct.in6_addr, %struct.in6_addr } , Idx: 0 <- %union.anon.216 = type { %struct.anon.217 } , Idx: 0 <- %struct.mfc6_cache = type { %struct.mr_mfc, %union.anon.216 } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.sockaddr_in6 = type { i16, i16, i32, %struct.in6_addr, i32 } , Idx: 3 <- %struct.mf6cctl = type { %struct.sockaddr_in6, %struct.sockaddr_in6, i16, %struct.if_set } , Idx: 1 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %11, i8* align 4 %12, i64 16, i1 false), !dbg !12712
Source location: net/ipv6/ip6mr.c:936:20
Function: ip6mr_cache_find
What is dest and src?  %11 = bitcast %struct.in6_addr* %9 to i8*, !dbg !12712 ,   %12 = bitcast %struct.in6_addr* %10 to i8*, !dbg !12712
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mfc6_cache_cmp_arg = type { %struct.in6_addr, %struct.in6_addr } , Idx: 0 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %15, i8* align 4 %16, i64 16, i1 false), !dbg !12714
Source location: net/ipv6/ip6mr.c:935:18
Function: ip6mr_cache_find
What is dest and src?  %15 = bitcast %struct.in6_addr* %13 to i8*, !dbg !12714 ,   %16 = bitcast %struct.in6_addr* %14 to i8*, !dbg !12714
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mfc6_cache_cmp_arg = type { %struct.in6_addr, %struct.in6_addr } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %13, i8* align 4 %14, i64 16, i1 false), !dbg !12712
Source location: net/ipv6/ip6mr.c:949:20
Function: ip6mr_cache_find_any
What is dest and src?  %13 = bitcast %struct.in6_addr* %11 to i8*, !dbg !12712 ,   %14 = bitcast %struct.in6_addr* %12 to i8*, !dbg !12712
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mfc6_cache_cmp_arg = type { %struct.in6_addr, %struct.in6_addr } , Idx: 0 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %16, i8* align 4 bitcast (%struct.in6_addr* @in6addr_any to i8*), i64 16, i1 false), !dbg !12713
Source location: net/ipv6/ip6mr.c:948:18
Function: ip6mr_cache_find_any
What is dest and src?  %16 = bitcast %struct.in6_addr* %15 to i8*, !dbg !12713 , i8* bitcast (%struct.in6_addr* @in6addr_any to i8*)
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mfc6_cache_cmp_arg = type { %struct.in6_addr, %struct.in6_addr } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
